id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_entry_control_controller_system,entry.control.controller system,model_entry_control_controller,base.group_system,1,1,1,1
access_entry_control_device_system,entry.control.device system,model_entry_control_device,base.group_system,1,1,1,1
access_entry_control_employee_sync_system,entry.control.employee.sync system,model_entry_control_employee_sync,base.group_system,1,1,1,1
access_entry_control_attendance_log_system,entry.control.attendance.log system,model_entry_control_attendance_log,base.group_system,1,1,1,1
access_entry_control_controller_admin,entry.control.controller admin,model_entry_control_controller,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_device_admin,entry.control.device admin,model_entry_control_device,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_employee_sync_admin,entry.control.employee.sync admin,model_entry_control_employee_sync,t4tek_entry_control.group_entry_control_admin,1,1,1,1
access_entry_control_attendance_log_admin,entry.control.attendance.log admin,model_entry_control_attendance_log,t4tek_entry_control.group_entry_control_admin,1,1,1,1

access_entry_control_create_attendance_wizard_system,entry.control.create.attendance.wizard system,model_entry_control_create_attendance_wizard,base.group_system,1,1,1,1
access_entry_control_create_attendance_wizard_admin,entry.control.create.attendance.wizard admin,model_entry_control_create_attendance_wizard,t4tek_entry_control.group_entry_control_admin,1,1,1,1
